timestamp,listrik,suhu,sampah
2024-01-01 00:00:00,159.93428306022466,27.561983735470065,
2024-01-01 00:05:00,147.2347139765763,25.75460096035881,57.708651938869664
2024-01-01 00:10:00,162.95377076201385,26.58375549928545,35.214137542201584
2024-01-01 00:15:00,180.4605971281605,26.01399813068233,61.43754043206929
2024-01-01 00:20:00,,25.821270486111576,53.38496407494414
2024-01-01 00:25:00,145.3172608610164,28.69920419404205,45.84712086099199
2024-01-01 00:30:00,,,
2024-01-01 00:35:00,165.34869458305818,25.614180809478693,72.70692857804396
2024-01-01 00:40:00,140.61051228130097,28.799199750866503,51.81866255058495
2024-01-01 00:45:00,,27.61459904175322,52.48220586300336
2024-01-01 00:50:00,140.73164614375077,28.62572423767792,45.40639100459756
2024-01-01 00:55:00,140.68540492859486,28.259257683847224,41.50155630535208
2024-01-01 01:00:00,154.83924543132068,25.34200997815585,58.30335816544245
2024-01-01 01:05:00,111.73439510684403,25.87963791960606,41.43916174091133
2024-01-01 01:10:00,115.50164334973934,28.494587210246525,50.715662372193925
2024-01-01 01:15:00,138.75424941518054,28.22074053086693,45.223425532348834
2024-01-01 01:20:00,129.74337759331152,,
2024-01-01 01:25:00,156.28494665190547,27.234654766617563,53.33662105286948
2024-01-01 01:30:00,,29.55532979157685,60.375399442579
2024-01-01 01:35:00,121.75392597329416,25.81685722232834,44.89983601145253
2024-01-01 01:40:00,179.31297537843108,28.09419476234008,47.30125064706629
2024-01-01 01:45:00,145.4844739902693,26.595614695132213,40.21236284217693
2024-01-01 01:50:00,151.35056409375846,26.56463759354556,45.55706739923888
2024-01-01 01:55:00,121.50503627573087,29.19755370397438,53.77300493044852
2024-01-01 02:00:00,139.11234550949635,28.65083269797606,57.56988616645352
2024-01-01 02:05:00,152.21845179419734,28.62701927200128,40.77834675822375
2024-01-01 02:10:00,126.98012845155397,29.61095761430866,58.6960592010566
2024-01-01 02:15:00,,27.04200768326552,63.55637858804951
2024-01-01 02:20:00,137.9872262016239,28.363905942589927,54.13434903223701
2024-01-01 02:25:00,144.16612500413447,,68.76795812558066
2024-01-01 02:30:00,137.96586775541206,27.648332704976884,42.26210800896427
2024-01-01 02:35:00,187.0455636901788,26.739713891264632,37.55345296688583
2024-01-01 02:40:00,149.73005550524132,27.19399192998544,32.212797510957216
2024-01-01 02:45:00,128.845781420882,28.190314050873827,64.96044311489183
2024-01-01 02:50:00,166.45089824206377,25.363558633533057,56.54365656354058
2024-01-01 02:55:00,,31.18477455137092,49.44415329089545
2024-01-01 03:00:00,154.17727190009512,24.987965237000594,52.79968626319821
2024-01-01 03:05:00,110.80659752240447,24.571622774424537,38.74510952701623
2024-01-01 03:10:00,123.4362790220314,29.31622174700013,74.45751979616827
2024-01-01 03:15:00,153.93722471738246,28.58332538792587,51.29221181975228
2024-01-01 03:20:00,164.7693315999082,28.24823963410431,51.09394794604893
2024-01-01 03:25:00,153.4273656237994,28.25669101852856,57.25766623898692
2024-01-01 03:30:00,147.6870343522352,26.97550645430617,54.810092317367136
2024-01-01 03:35:00,143.97792608821422,25.20549125702834,52.23884024279131
2024-01-01 03:40:00,120.42956019265144,27.15160911638745,42.09525544554688
2024-01-01 03:45:00,135.60311583210583,25.645676576975777,54.71468357135996
2024-01-01 03:50:00,140.78722458080426,28.9502394668355,68.82024496475034
2024-01-01 03:55:00,171.1424445243783,26.705885236995723,
2024-01-01 04:00:00,156.87236579136922,25.349005606414977,65.93186626639397
2024-01-01 04:05:00,114.73919689274533,26.35722831669401,44.88784323568815
2024-01-01 04:10:00,156.4816793878959,,40.10395179741419
2024-01-01 04:15:00,142.29835439167368,25.87255089439205,48.74213079900352
2024-01-01 04:20:00,136.46155999388083,25.355559208867135,50.557249122886944
2024-01-01 04:25:00,162.23352577681734,27.487374422983823,60.94191518470949
2024-01-01 04:30:00,,27.48993314221745,33.07535370285181
2024-01-01 04:35:00,168.62560238232396,25.98611364925774,
2024-01-01 04:40:00,133.21564953554724,26.057923388763356,48.4199210142101
2024-01-01 04:45:00,143.8157524829757,27.464099874715277,45.7311893005258
2024-01-01 04:50:00,156.62526862807127,24.10383131700535,39.87895624739832
2024-01-01 04:55:00,169.51090254244718,24.18507245124689,33.451433281342304
2024-01-01 05:00:00,140.4165152430942,25.563111557495127,58.231705839619146
2024-01-01 05:05:00,,,
2024-01-01 05:10:00,,,
2024-01-01 05:15:00,126.0758675183866,29.950712433899103,37.04921227936384
2024-01-01 05:20:00,166.25051644788397,28.71531924640404,46.64215300709872
2024-01-01 05:25:00,177.12480057141647,26.680122940073147,66.69021525289392
2024-01-01 05:30:00,148.55979756839332,26.96196758419462,47.40408648636395
2024-01-01 05:35:00,170.07065795784047,24.994941270724382,34.96857046881894
2024-01-01 05:40:00,157.2327205009527,26.96297372801522,47.54256935914056
2024-01-01 05:45:00,137.0976049078975,26.422682722159724,47.27276430252329
2024-01-01 05:50:00,,,
2024-01-01 05:55:00,180.76073132931936,25.345538112895355,49.45705133482188
2024-01-01 06:00:00,149.28347921780096,28.038693028482346,47.69065469791322
2024-01-01 06:05:00,181.29287311628013,30.06547782600516,56.96206364813418
2024-01-01 06:10:00,97.6050979182051,26.782479703086285,68.48956094945345
2024-01-01 06:15:00,166.43805008750448,27.80342344419788,61.26565029547757
2024-01-01 06:20:00,151.74094136476342,28.380287983422225,47.31111309445169
2024-01-01 06:25:00,144.01985299068264,26.19755905622833,38.934740912583294
2024-01-01 06:30:00,,,
2024-01-01 06:35:00,110.24862170798217,27.02518480156359,50.59218434014488
2024-01-01 06:40:00,145.60656224324975,,50.13929291912946
2024-01-01 06:45:00,157.14225143023492,25.453980432289068,49.75874912889997
2024-01-01 06:50:00,179.55788089483033,27.049020348517885,
2024-01-01 06:55:00,139.63459563452705,27.9959965824909,48.556395880760576
2024-01-01 07:00:00,133.83012794213624,29.90228721559008,44.26337993119763
2024-01-01 07:05:00,139.96485912830926,28.91854165217041,44.53141058759608
2024-01-01 07:10:00,168.30804235404148,31.306364915023117,49.672467297840015
2024-01-01 07:15:00,156.5750221931937,25.4653048742239,44.56575228866235
2024-01-01 07:20:00,139.40479592465925,28.74464127344136,42.87154217322836
2024-01-01 07:25:00,160.26534866226712,27.366684011476703,51.064302276918966
2024-01-01 07:30:00,151.9415509869608,31.379605866435345,47.45022782579144
2024-01-01 07:35:00,169.37289981065777,25.383403429289697,65.0399298858269
2024-01-01 07:40:00,,,
2024-01-01 07:45:00,143.44675706804463,25.80121470911196,60.91506851922462
2024-01-01 07:50:00,142.15783693735685,22.752208551380384,62.46085192497629
2024-01-01 07:55:00,120.72970103735764,25.94848995663848,29.266097675918505
2024-01-01 08:00:00,155.9224055412915,25.481734676892604,46.57312405919652
2024-01-01 08:05:00,155.2211054435978,27.300787572952416,46.28559134004209
2024-01-01 08:10:00,150.10226913284922,27.68351195155432,35.924883052821784
2024-01-01 08:15:00,145.30825733249705,30.75234167843177,42.22183312409125
2024-01-01 08:20:00,121.69258515899172,28.900847676372106,38.894241545341714
2024-01-01 08:25:00,141.58709354469283,25.846192688675195,67.52270443423623
2024-01-01 08:30:00,,25.20317065730329,
2024-01-01 08:35:00,133.9544546155676,27.98383834301301,62.71555094994159
2024-01-01 08:40:00,146.7742857666798,24.359533585958715,57.21672064043235
2024-01-01 08:45:00,158.08101713629077,30.662917531708707,38.70948228782771
2024-01-01 08:50:00,187.7237180242106,29.358880241442574,44.75479733720226
2024-01-01 08:55:00,153.49155625663678,26.06164869579059,54.89374561227918
2024-01-01 09:00:00,155.15100781445528,23.573730941818244,37.77872191108055
2024-01-01 09:05:00,,,57.12998430172388
2024-01-01 09:10:00,111.62457569401916,26.770920309494763,47.59674601841865
2024-01-01 09:15:00,149.46972249101566,29.47563262394692,
2024-01-01 09:20:00,151.20460419882053,23.811144682411268,57.10959968203491
2024-01-01 09:25:00,199.2648422497057,25.80124995409245,54.4426331148604
2024-01-01 09:30:00,146.15278070437756,27.010487399436368,46.3903383418092
2024-01-01 09:35:00,,,
2024-01-01 09:40:00,149.30576460589512,26.099869057041516,39.18936672400103
2024-01-01 09:45:00,126.62643924760935,28.245699864695,56.15935606944264
2024-01-01 09:50:00,172.8564562903004,24.86475914123481,55.93101257968384
2024-01-01 09:55:00,165.0386606537355,26.71524102995741,
2024-01-01 10:00:00,165.82063894086093,27.2405912634238,53.26133022242118
2024-01-01 10:05:00,131.8122509041052,,37.488864236146966
